timestamp,length,protocol_ip,protocol_tcp,protocol_udp,protocol_can,protocol_other,can_id_anomaly,label
0.0,80,1,1,0,0,0,0,normal
0.000239,80,1,1,0,0,0,0,normal
0.000355,72,1,1,0,0,0,0,normal
0.003305,378,1,1,0,0,0,0,normal
0.003384,72,1,1,0,0,0,0,normal
0.01625,412,1,1,0,0,0,0,normal
0.016415,72,1,1,0,0,0,0,normal
0.023024,76,1,1,0,0,0,0,normal
0.023137,72,1,1,0,0,0,0,normal
0.023492,80,1,1,0,0,0,0,normal
0.025195,72,1,1,0,0,0,0,normal
0.027677,72,1,1,0,0,0,0,normal
0.027977,72,1,1,0,0,0,0,normal
2.875598,99,1,1,0,0,0,0,normal
2.876485,66,1,1,0,0,0,0,normal
3.008411,99,1,1,0,0,0,0,normal
3.008683,60,1,1,0,0,0,0,normal
3.882425,99,1,1,0,0,0,0,normal
3.883066,66,1,1,0,0,0,0,normal
4.020928,99,1,1,0,0,0,0,normal
4.021291,60,1,1,0,0,0,0,normal
5.03647,80,1,1,0,0,0,0,normal
5.036608,80,1,1,0,0,0,0,normal
5.03718,72,1,1,0,0,0,0,normal
5.038516,378,1,1,0,0,0,0,normal
5.038672,72,1,1,0,0,0,0,normal
5.040404,412,1,1,0,0,0,0,normal
5.040548,72,1,1,0,0,0,0,normal
5.042511,76,1,1,0,0,0,0,normal
5.042585,72,1,1,0,0,0,0,normal
5.0444,80,1,1,0,0,0,0,normal
5.045177,72,1,1,0,0,0,0,normal
5.045502,72,1,1,0,0,0,0,normal
5.045646,72,1,1,0,0,0,0,normal
7.99195,99,1,1,0,0,0,0,normal
7.992415,66,1,1,0,0,0,0,normal
7.992492,99,1,1,0,0,0,0,normal
7.993687,66,1,1,0,0,0,0,normal
8.00358,99,1,1,0,0,0,0,normal
8.004233,66,1,1,0,0,0,0,normal
8.199621,99,1,1,0,0,0,0,normal
8.199638,99,1,1,0,0,0,0,normal
8.199653,99,1,1,0,0,0,0,normal
8.199706,60,1,1,0,0,0,0,normal
8.200048,60,1,1,0,0,0,0,normal
8.200202,60,1,1,0,0,0,0,normal
9.010634,99,1,1,0,0,0,0,normal
9.011687,66,1,1,0,0,0,0,normal
9.012404,99,1,1,0,0,0,0,normal
9.013911,66,1,1,0,0,0,0,normal
9.12507,99,1,1,0,0,0,0,normal
9.1251,99,1,1,0,0,0,0,normal
9.125295,60,1,1,0,0,0,0,normal
9.125571,60,1,1,0,0,0,0,normal
10.058725,80,1,1,0,0,0,0,normal
10.059238,80,1,1,0,0,0,0,normal
10.059392,72,1,1,0,0,0,0,normal
10.063127,378,1,1,0,0,0,0,normal
10.063299,72,1,1,0,0,0,0,normal
10.065162,412,1,1,0,0,0,0,normal
10.065248,72,1,1,0,0,0,0,normal
10.066146,76,1,1,0,0,0,0,normal
10.066231,72,1,1,0,0,0,0,normal
10.066473,80,1,1,0,0,0,0,normal
10.068053,72,1,1,0,0,0,0,normal
10.069059,72,1,1,0,0,0,0,normal
10.069174,72,1,1,0,0,0,0,normal
13.283636,77,1,0,1,0,0,0,normal
13.524515,77,1,0,1,0,0,0,normal
15.08424,80,1,1,0,0,0,0,normal
15.084428,80,1,1,0,0,0,0,normal
15.084564,72,1,1,0,0,0,0,normal
15.087509,378,1,1,0,0,0,0,normal
15.087684,72,1,1,0,0,0,0,normal
15.08964,412,1,1,0,0,0,0,normal
15.090227,72,1,1,0,0,0,0,normal
15.092077,76,1,1,0,0,0,0,normal
15.092169,72,1,1,0,0,0,0,normal
15.093633,80,1,1,0,0,0,0,normal
15.094295,72,1,1,0,0,0,0,normal
15.095226,72,1,1,0,0,0,0,normal
15.095384,72,1,1,0,0,0,0,normal
16.032627,99,1,1,0,0,0,0,normal
16.033489,66,1,1,0,0,0,0,normal
16.322624,99,1,1,0,0,0,0,normal
16.323262,66,1,1,0,0,0,0,normal
16.32455,84,1,1,0,0,0,0,normal
16.324655,60,1,1,0,0,0,0,normal
16.325106,66,1,1,0,0,0,0,normal
16.32512,66,1,1,0,0,0,0,normal
16.326905,99,1,1,0,0,0,0,normal
16.368092,60,1,1,0,0,0,0,normal
16.402304,66,1,1,0,0,0,0,normal
16.402408,60,1,1,0,0,0,0,normal
16.699253,94,1,0,1,0,0,0,normal
16.699396,94,1,0,1,0,0,0,normal
16.70802,110,1,0,1,0,0,0,normal
16.708474,122,1,0,1,0,0,0,normal
16.713063,2866,1,1,0,0,0,0,normal
16.713592,66,1,1,0,0,0,0,normal
16.713606,66,1,1,0,0,0,0,normal
16.714321,258,1,1,0,0,0,0,normal
16.714699,66,1,1,0,0,0,0,normal
17.002727,588,1,1,0,0,0,0,normal
17.003521,60,1,1,0,0,0,0,normal
17.007371,485,1,1,0,0,0,0,normal
17.007426,60,1,1,0,0,0,0,normal
17.011055,99,1,1,0,0,0,0,normal
17.011449,66,1,1,0,0,0,0,normal
18.542017,171,1,0,1,0,0,0,normal
18.542537,80,1,0,1,0,0,0,normal
20.107152,80,1,1,0,0,0,0,normal
20.10729,80,1,1,0,0,0,0,normal
20.10741,72,1,1,0,0,0,0,normal
20.110145,378,1,1,0,0,0,0,normal
20.110237,72,1,1,0,0,0,0,normal
20.117576,412,1,1,0,0,0,0,normal
20.118167,72,1,1,0,0,0,0,normal
20.127148,76,1,1,0,0,0,0,normal
20.127254,72,1,1,0,0,0,0,normal
20.129619,80,1,1,0,0,0,0,normal
20.130692,72,1,1,0,0,0,0,normal
20.131243,72,1,1,0,0,0,0,normal
20.131326,72,1,1,0,0,0,0,normal
25.140308,80,1,1,0,0,0,0,normal
25.140429,80,1,1,0,0,0,0,normal
25.140563,72,1,1,0,0,0,0,normal
25.144065,378,1,1,0,0,0,0,normal
25.144172,72,1,1,0,0,0,0,normal
25.146083,412,1,1,0,0,0,0,normal
25.146185,72,1,1,0,0,0,0,normal
25.149457,76,1,1,0,0,0,0,normal
25.149653,72,1,1,0,0,0,0,normal
25.150117,80,1,1,0,0,0,0,normal
25.15212,72,1,1,0,0,0,0,normal
25.153462,72,1,1,0,0,0,0,normal
25.153534,72,1,1,0,0,0,0,normal
25.907382,92,1,0,1,0,0,0,normal
25.908291,108,1,0,1,0,0,0,normal
25.90859,92,1,0,1,0,0,0,normal
25.90952,120,1,0,1,0,0,0,normal
25.913588,873,1,1,0,0,0,0,normal
25.914593,66,1,1,0,0,0,0,normal
25.914708,3985,1,1,0,0,0,0,normal
25.915547,66,1,1,0,0,0,0,normal
