timestamp,event_type,attack_type,blocked,label,time_delta_ms
2025-12-02T18:16:46.418000,normal,NONE,0,0,0
2025-12-02T18:16:46.419000,normal,NONE,0,0,1
2025-12-02T18:16:46.419000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-02T18:16:46.419000,normal,NONE,0,0,0
2025-12-02T18:16:46.420000,normal,NONE,0,0,1
2025-12-02T18:16:46.420000,normal,NONE,0,0,0
2025-12-02T18:16:46.420000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.420000,normal,NONE,0,0,0
2025-12-02T18:16:46.421000,normal,NONE,0,0,1
2025-12-02T18:16:46.421000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.421000,normal,NONE,0,0,0
2025-12-02T18:16:46.421000,normal,NONE,0,0,0
2025-12-02T18:16:46.421000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.422000,normal,NONE,0,0,1
2025-12-02T18:16:46.422000,normal,NONE,0,0,0
2025-12-02T18:16:46.422000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.422000,normal,NONE,0,0,0
2025-12-02T18:16:46.422000,normal,NONE,0,0,0
2025-12-02T18:16:46.422000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.422000,normal,NONE,0,0,0
2025-12-02T18:16:46.423000,normal,NONE,0,0,1
2025-12-02T18:16:46.423000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.423000,normal,NONE,0,0,0
2025-12-02T18:16:46.423000,normal,NONE,0,0,0
2025-12-02T18:16:46.423000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.423000,normal,NONE,0,0,0
2025-12-02T18:16:46.423000,normal,NONE,0,0,0
2025-12-02T18:16:46.423000,normal,NONE,0,0,0
2025-12-02T18:16:46.424000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-02T18:16:46.424000,normal,NONE,0,0,0
2025-12-02T18:16:46.424000,normal,NONE,0,0,0
2025-12-02T18:16:46.424000,normal,NONE,0,0,0
2025-12-02T18:16:46.424000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.424000,normal,NONE,0,0,0
2025-12-02T18:16:46.425000,normal,NONE,0,0,1
2025-12-02T18:16:46.425000,normal,NONE,0,0,0
2025-12-02T18:16:46.425000,normal,NONE,0,0,0
2025-12-02T18:16:46.425000,normal,NONE,0,0,0
2025-12-02T18:16:46.425000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.425000,normal,NONE,0,0,0
2025-12-02T18:16:46.426000,attack,OCPP_CMD_REJECTED,1,1,1
2025-12-02T18:16:46.427000,normal,NONE,0,0,1
2025-12-02T18:16:46.428000,normal,NONE,0,0,1
2025-12-02T18:16:46.819000,normal,NONE,0,0,391
2025-12-02T18:16:46.820000,normal,NONE,0,0,1
2025-12-02T18:16:46.820000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-02T18:16:46.820000,normal,NONE,0,0,0
2025-12-02T18:16:46.820000,normal,NONE,0,0,0
2025-12-02T18:16:46.820000,normal,NONE,0,0,0
2025-12-02T18:16:46.821000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-02T18:16:46.821000,normal,NONE,0,0,0
2025-12-02T18:16:46.821000,normal,NONE,0,0,0
2025-12-02T18:16:46.821000,normal,NONE,0,0,0
2025-12-02T18:16:46.821000,normal,NONE,0,0,0
2025-12-02T18:16:46.821000,normal,NONE,0,0,0
2025-12-02T18:16:46.821000,normal,NONE,0,0,0
2025-12-02T18:16:46.821000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.821000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,1
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.822000,normal,NONE,0,0,0
2025-12-02T18:16:46.823000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-02T18:16:46.823000,normal,NONE,0,0,0
2025-12-02T18:16:46.823000,attack,OCPP_CMD_REJECTED,1,1,0
2025-12-02T18:16:46.824000,normal,NONE,0,0,1
2025-12-02T18:16:46.824000,normal,NONE,0,0,0
2025-12-20T16:56:58.276000,normal,NONE,0,0,1550411452
2025-12-20T16:56:58.276000,normal,NONE,0,0,0
2025-12-20T16:56:58.276000,normal,NONE,0,0,0
2025-12-20T16:56:58.277000,normal,NONE,0,0,1
2025-12-20T16:56:58.277000,normal,NONE,0,0,0
2025-12-20T16:56:58.277000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:58.277000,normal,NONE,0,0,0
2025-12-20T16:56:58.277000,normal,NONE,0,0,0
2025-12-20T16:56:58.277000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:58.277000,normal,NONE,0,0,0
2025-12-20T16:56:58.277000,normal,NONE,0,0,0
2025-12-20T16:56:58.278000,normal,NONE,0,0,1
2025-12-20T16:56:58.278000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:58.278000,normal,NONE,0,0,0
2025-12-20T16:56:58.278000,normal,NONE,0,0,0
2025-12-20T16:56:58.278000,normal,NONE,0,0,0
2025-12-20T16:56:58.278000,normal,NONE,0,0,0
2025-12-20T16:56:58.278000,normal,NONE,0,0,0
2025-12-20T16:56:58.278000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:58.278000,normal,NONE,0,0,0
2025-12-20T16:56:58.279000,normal,NONE,0,0,1
2025-12-20T16:56:58.279000,normal,NONE,0,0,0
2025-12-20T16:56:58.279000,normal,NONE,0,0,0
2025-12-20T16:56:58.279000,normal,NONE,0,0,0
2025-12-20T16:56:58.279000,normal,NONE,0,0,0
2025-12-20T16:56:58.279000,normal,NONE,0,0,0
2025-12-20T16:56:58.279000,attack,OCPP_VALIDATION_FAIL,1,1,0
